IdStar	IdEnd	Length
941	1047	2.02993148
942	1235	387.762912
943	1199	92.42453523
944	2675	68.52685479
945	2383	205.016292
946	2379	6.980050249
947	2046	6.850933513
948	920	16.97024462
949	2429	28.77808728
950	886	61.11209237
951	1617	8.622647563
952	2623	57.27208206
953	2637	6.912814254
954	1069	35.0058934
955	645	36.81575739
956	621	32.87688668
957	833	9.866942852
958	2375	0.915490148
959	1176	18.28203492
960	3494	63.67746996
961	3096	101.830642
962	765	175.2753517
963	3101	10.7122616
964	1689	30.45904873
965	1464	3.207658656
966	100	1.924658724
967	2666	54.51296459
968	862	21.68821704
969	1108	8.871486423
970	408	15.91209846
971	2273	81.76887192
972	332	4.483823336
973	3494	355.6710604
974	1236	966.5356934
975	3190	11.87932035
976	870	7.950994191
977	2166	1.005146236
978	2471	0.914305046
979	1198	23.06458694
980	562	183.8088026
981	1200	193.6149571
982	1191	4.370265595
983	2289	71.87435009
985	1003	3.703914698
986	974	0.573357508
987	771	2.840495649
988	2957	7.935689305
989	2526	18.53544719
990	857	49.43891686
991	1115	4.871072758
992	1104	141.5117007
993	2271	0.363898407
994	987	47.66275172
995	1891	923.8670132
996	526	0.296719708
997	1784	3.446955633
998	1206	15.88004985
999	3417	109.6967257
1000	1110	37.08038742
1001	3494	80.35972222
1002	776	59.04171783
1003	980	2.125168407
1004	911	24.24635053
1005	1046	0.933269103
1006	981	30.59237531
1007	2785	5.226022909
1008	3171	741.3750167
1009	793	4.567488781
1010	3109	25.12541704
1011	565	53.62338177
1012	1218	0.491355317
1013	617	2.145720312
1014	1489	21.18984205
1015	398	11.18281388
1016	2183	18.4867893
1017	3494	171.3092821
1018	1018	0.314823666
1018	3494	1.430053299
1019	1745	12.26265304
1020	1045	20.99549992
1021	518	2.36939235
1022	1983	221.6532302
1023	1006	4.586197906
1024	3063	21.2002221
1025	2200	23.24129496
1026	853	0.85118406
1027	1845	23.75278445
1028	804	39.89291527
1029	820	103.3058089
1030	695	29.85578732
1031	1875	0.4997829
1032	3102	25.51553964
1033	925	0.574365417
1034	681	38.16212824
1035	1051	134.6395638
1036	2511	11.39338374
1037	2848	89.32663564
1038	704	4.290818587
1039	2099	17.69814413
1040	1564	0.144343696
1041	3494	42.54977572
1042	49	2.283141955
1043	800	27.58803743
1044	1100	8.840475422
1045	1256	70.89502679
1046	866	0.517767758
1047	914	9.710231876
1048	725	73.19213393
1049	692	3.575150506
1050	2834	13.65611443
1051	3263	281.5162572
1052	928	97.41842158
1053	1215	92.70507741
1054	599	41.03802231
1055	723	0.309121081
1056	899	50.79474183
1057	708	1.449543144
1058	2789	16.03458082
1059	1146	263.0181879
1060	2839	13.02971792
1061	728	27.86543629
1062	547	12.65906929
1063	2694	77.92220122
1064	1320	0.965428416
1065	3173	12.08663042
1066	810	11.12525115
1067	1752	12.797761
1068	3494	131.9566066
1069	662	36.25876004
1070	716	24.50666969
1071	465	81.57635369
1072	1158	2.969434035
1073	968	30.76325662
1074	954	18.43057905
1075	492	36.85840317
1076	3494	16.74685195
1077	3056	51.82369139
1078	1221	6.935386919
1079	2210	3.998202084
1080	1306	5.285174157
1081	3191	139.5556719
1082	2966	20.12438267
1083	1651	76.26755658
1084	2150	13.4167418
1085	989	182.5163397
1086	985	10.32630085
1087	1001	174.1329553
1088	611	29.85902057
1089	1240	9.257290974
1090	1040	4.031785154
1091	1065	101.3477584
1092	1022	95.54872311
1093	897	47.09197544
1094	3494	20.76312798
1095	1187	49.51999846
1096	794	0.958387259
1097	993	4.31869236
1098	2855	11.73388211
1099	409	0.261979747
1100	2198	66.55928593
1101	2999	20.16506627
1102	999	9.9063977
1103	891	5.458794975
1104	876	35.34156039
1105	3494	43.66258694
1106	3045	40.31701162
1107	918	10.30840974
1108	1786	0.567635801
1109	536	0.035078739
1110	3494	111.537342
1111	1980	101.3645117
1112	919	0.084706899
1113	3494	63.87342775
1114	842	29.81700231
1114	1114	0.905283018
1114	2170	13.65670922
1115	904	8.713786018
1116	905	7.57768984
1117	311	62.07778322
1117	487	42.66867067
1118	201	98.30928137
1119	2582	42.44642259
1120	821	7.648428493
1121	2854	25.02300324
1122	1132	0.9288246
1123	1473	3.761800718
1124	2102	81.11358208
1125	2126	15.92559859
1126	1855	1.426803226
1127	1189	332.4360354
1128	1034	105.1539242
1129	508	0.987973904
1130	1828	21.5593298
1131	3494	31.77179282
1132	1147	0.194801604
1133	1031	3.306830989
1134	3494	270.8703099
1135	898	20.23408264
1136	786	20.58263748
1137	1103	259.5056972
1138	285	140.9839955
1139	1120	8.374425467
1140	437	10.6695693
1141	714	71.51217005
1142	467	60.81047122
1143	1668	20.81256255
1144	823	31.03757409
1145	3012	62.82288624
1146	3235	107.8178954
1147	553	1.256548122
1148	2725	72.61626544
1149	3494	529.2005
1150	1954	2.315283055
1151	941	0.399008726
1152	2054	23.60731679
1153	276	4.258130056
1154	3084	12.26063179
1155	1293	8.488407846
1156	1074	28.10339293
1157	722	61.12264069
1158	620	0.612621784
1159	844	23.6015941
1160	2192	12.31547143
1161	1033	52.17391991
1162	532	32.26070561
1163	501	0.141593208
1164	654	0.492373163
1165	1446	52.88661045
1166	1971	7.1723328
1167	1211	79.66305671
1168	733	7.701303283
1169	2204	5.287526654
1170	887	20.68829423
1171	116	350.8769233
1172	781	14.87395998
1173	1150	3.265754245
1174	3494	184.3408625
1175	976	912.4870687
1176	3200	17.02650727
1177	1826	29.79287108
1178	286	43.16369775
1179	119	12.40469666
1180	20	22.89144235
1181	877	62.73982269
1182	1164	5.794923944
1183	445	6.968521521
1184	888	39.8816358
1185	861	25.88841733
1186	2117	19.47390277
1187	754	4.482698281
1188	1085	25.14814907
1189	756	15.08733318
1190	2291	308.714983
1191	1257	2.495934724
1192	2800	15.82721766
1193	1621	21.72010175
1194	2087	3.221568667
1195	2201	0.178116224
1196	1105	21.1495504
1197	2219	6.882565038
1198	3468	25.80586884
1199	901	24.65737481
1200	1095	17.73982484
1201	1096	0.050189772
1202	2359	47.58109014
1203	2114	70.66482046
1204	1429	143.8690221
1205	661	19.20728473
1206	1109	44.49732199
1207	2209	15.60327275
1208	2639	53.51734199
1209	1018	2.931034632
1209	1209	0.021787698
1210	2831	3.628364528
1211	1056	21.29755679
1212	2178	19.92691594
1213	1398	15.68731368
1214	2883	6.094251686
1215	3129	0.154193602
1216	481	173.7737953
1217	2618	74.46765096
1218	685	3.790438596
1219	91	65.30017731
1220	52	62.5928076
1221	1540	21.12014312
1222	284	26.16159436
1223	1344	122.3552181
1224	2539	17.23248176
1225	3138	71.38414722
1226	1801	1.948885439
1227	22	3.850259311
1228	1495	1506.843993
1229	1223	43.65839145
1230	2337	198.4771075
1231	1265	4.776909606
1232	514	91.5065824
1233	23	292.6737859
1234	753	61.56006641
1235	1715	664.7257471
1236	1769	462.4593657
1237	1204	9.850566301
1238	2437	60.66884833
1239	2120	26.89006868
1240	1248	8.547424182
1241	913	116.4819174
1242	1249	25.35309396
1243	1062	34.59096131
1244	1245	4.163300698
1245	3494	18.31654215
1246	1243	0.876887469
1247	1241	28.29764923
1248	1611	4.744495408
1249	1246	0.744251395
1250	2118	0.909328915
1251	3494	97.24708052
1252	1244	22.57566917
1253	1254	6.202636668
1254	1028	5.505034482
1255	1253	1.447310868
1256	869	35.50178369
1257	1563	28.83640459
1258	2799	1.568419029
1259	2399	68.35069899
1260	1873	10.9502461
1261	515	9.361004001
1262	1231	5.030527331
1263	1934	4.329652086
1264	1261	4.170818544
1265	1263	1.432297613
1266	1268	8.286812147
1267	1173	7.524286831
1268	37	5.665230444
1269	1927	8.687232948
1270	1304	3.485425512
1271	1007	11.10376232
1272	14	1.372448534
1273	3494	223.6880339
1274	3398	33.79850783
1275	1294	180.7475386
1276	3494	51.2708368
1277	2641	3.651426021
1278	192	3.709801259
1279	296	2.182340675
1280	1305	11.93744171
1281	1987	0.144282517
1282	1659	1.623931748
1283	480	0.137157635
1284	1288	2.165448605
1285	2372	0.130191434
1286	94	1.239134814
1287	133	0.708327565
1288	578	0.407463563
1289	17	41.53616424
1290	1718	2.809826749
