IdStar	IdEnd	Length
372	374	210.5082036
373	368	2632.389686
373	374	84.2214594
374	372	210.5082036
374	373	84.2214594
375	378	85.58796992
376	375	1.191318226
377	975	120.7354463
378	380	626.9882161
379	559	1480.144006
380	379	633.1495852
381	376	135.370717
382	694	268.6179476
383	1138	241.8607661
384	970	353.1550379
385	44	256.5208992
386	927	156.5175661
387	894	46.43767742
388	204	25.33936459
389	591	46.90292258
390	382	1239.383422
390	390	249.4319311
390	1138	285.3757557
391	341	307.5785608
392	1139	798.6109144
393	966	1273.9853
393	977	104.3334965
394	342	211.7040375
394	1048	557.4280198
395	283	3783.707318
395	1048	1153.607097
395	1061	3248.690012
396	324	1221.374337
396	735	86.61739508
396	1180	460.8113805
397	1093	68.01184521
398	54	14.56025348
399	351	53.10115471
400	219	1671.777801
401	401	17.73017182
401	999	118.521671
401	1271	3.339961022
402	633	57.70171199
403	402	32.59201158
404	403	40.62671083
405	58	110.6957275
405	405	24.83822122
405	496	311.8289038
405	926	467.5739254
406	406	62.1875229
406	417	65.01305127
406	517	5113.811559
407	1225	85.25951346
408	1826	128.5148336
409	25	596.6269308
409	409	333.021377
409	640	488.5754782
410	2679	878.9013589
411	783	884.3688519
411	1259	57.70567999
412	8	4.17965122
413	821	100.0158619
414	684	521.797487
415	415	183.4075292
415	1100	929.2557523
416	550	1396.458904
416	1106	2043.750165
417	406	65.01305127
417	446	4807.775145
418	76	64.09451662
419	984	0.410796497
420	421	39.78283928
421	107	959.6806268
421	421	15.64088372
421	474	102.7468448
422	1280	149.7710561
424	1263	0.509342637
425	425	301.4048192
425	429	1804.031899
425	431	2396.969818
426	426	51.77364523
426	428	254.5300271
427	426	474.2741642
428	430	551.1513299
429	425	1415.46924
429	429	411.5042238
429	431	895.2653814
430	427	264.0944469
430	430	166.2101781
430	431	67.26197536
431	429	708.6478016
431	430	60.87792535
431	431	192.1841014
433	112	4885.45348
433	433	27.11957344
434	990	234.6997013
435	598	288.7003959
435	2703	1.529937335
436	1147	2039.660946
437	437	3.095066539
438	626	21.81698438
439	1053	244.8531001
440	482	1.576150804
440	1240	1085.473496
440	1242	2512.876352
441	433	4100.193416
441	441	764.7809764
441	904	9899.692865
442	808	17.93005809
443	1596	3.562708057
444	444	515.5491794
444	2699	2869.541043
445	445	870.861169
445	1062	1173.673218
446	417	4807.775145
446	610	105.0296593
447	447	154.3994144
447	702	496.6046598
447	2700	981.4058847
448	565	386.2360439
448	1050	410.1833554
449	2682	70.10260474
450	346	633.3654679
450	1059	223.0389487
451	451	74.09659982
451	549	1743.573569
451	577	1667.497399
452	55	2.066463001
452	452	0.27677708
453	346	842.5519407
453	1059	58.06655183
454	60	13.77458065
455	107	1042.485337
455	421	68.05608131
456	124	48.59189796
457	820	1309.755876
458	457	48.4683697
459	322	16.06600417
460	1182	124.4949491
461	154	2.650636713
462	462	224.4440278
462	486	462.8292963
462	555	427.8013173
463	69	8.202554265
464	58	2121.791667
466	461	50.58169089
467	464	19.6659415
468	462	298.7077573
468	468	30.42653708
468	486	507.6805493
469	469	36.76369882
469	615	346.5430916
469	1154	323.1934223
470	462	221.2361714
471	607	40.1768122
472	14	0.245755528
472	613	77.35851313
473	455	66.59814365
474	1015	74.36829369
475	473	34.82592521
476	949	618.5767601
476	954	569.806225
477	951	67.25154901
478	482	138.4549761
479	1236	694.9806687
480	483	27.00535752
481	711	251.6383868
482	440	1.576193569
482	1244	383.4808668
483	921	553.6502845
484	480	2.46088793
485	484	58.83401331
486	156	380.6094471
486	486	233.6322359
487	487	9.559308917
487	488	15.1774833
488	411	101.8736754
488	488	15.6443369
488	710	12.21345846
488	783	962.3364014
488	937	499.1775015
489	487	214.037151
489	489	11.91820147
489	609	2233.930602
489	811	12.66768694
490	1255	73.21496722
491	65	39.72177112
491	491	7.817423199
491	502	13.86681695
492	475	313.5905091
493	245	112.5267536
493	493	145.7962799
493	608	97.298372
494	494	13.38074789
494	950	285.5506948
494	1247	1412.8579
495	334	513.685483
495	495	1969.999005
495	600	2241.446909
495	1127	4785.698399
496	53	45.53809992
496	56	42.28764775
496	246	1030.445784
496	405	313.6386183
496	496	96.44952564
497	1282	478.6225304
498	864	213.217855
499	88	24.33680622
499	145	92.54819849
500	383	31.43957146
501	513	67.06420322
502	491	13.79801786
502	939	19.32758099
504	723	424.3324595
504	974	121.8494644
505	507	55.25199243
505	753	787.1207069
507	505	55.25302051
507	814	4053.872386
508	508	0.033299138
508	641	0.033642187
508	668	10.76402827
509	36	1.309677106
510	1009	0.790217489
511	813	1.689729141
512	512	122.5930734
512	925	133.868774
513	513	118.8963074
513	520	506.2166929
514	1246	10.70712015
515	110	79.68218079
516	448	656.8422986
516	516	218.9699121
516	557	517.6112475
516	950	550.6311087
517	406	3974.164277
517	445	26.09736121
517	517	19.28984919
518	485	0.868153744
519	685	1354.790345
520	520	18.64135062
520	673	477.2518885
520	1000	210.6619545
522	681	1.956753221
523	522	1.362151306
524	327	12.15903751
525	205	10.65535547
526	1151	122.698224
527	519	12.98750777
528	1163	1018.588051
529	136	96.86811722
530	43	186.3034389
530	530	4.170274927
531	652	1066.422032
532	321	138.6893341
532	532	1.932212654
532	713	21.30880297
533	284	904.155633
533	289	432.2663946
533	533	15.47468415
534	534	10.05731596
534	1168	270.9497572
534	1186	330.2704519
535	535	3243.318253
535	1181	3727.91218
537	203	62.26209707
538	47	161.0865517
538	691	384.8196148
539	2567	36.50152286
540	240	116.910863
541	605	116.637938
542	1207	59.89749019
543	543	8.525129913
543	579	385.8617916
543	701	15.40614251
543	1058	1199.654321
544	1292	113.2496365
545	1141	54.72725989
546	0	4248.765326
546	87	178.8650565
546	546	61.4076897
546	2693	1089.891801
547	229	217.6949709
547	547	0.152147714
547	1157	245.6378417
548	608	3.366603966
548	762	209.9970528
549	81	1951.216343
550	416	1396.119972
550	603	1262.919987
551	121	51.92134868
552	1272	209.7125265
553	129	409.4635352
553	723	83.54771147
554	39	2.874586409
555	467	169.3383802
555	555	181.4183397
556	498	2391.281834
556	556	73.43182484
557	557	35.01620627
557	682	3.157734205
557	950	143.9513757
558	1150	53.38256509
559	150	834.3663529
560	561	8.840944106
561	584	174.4347339
562	173	86.36106438
562	174	48.45200351
562	562	48.04728517
563	563	8.091881659
563	596	1712.418717
563	698	208.2857886
564	800	1174.838328
565	516	1041.61479
565	565	20.71025115
565	617	5112.556043
565	708	3315.591313
565	1050	1289.54739
565	1060	2240.936888
566	585	130.8280307
567	454	38.60552353
568	11	136.3908254
569	947	645.2339378
570	317	355.3676536
570	336	438.4639155
570	495	1908.105972
570	570	41.85832193
571	571	29.72990517
571	909	281.6095555
571	948	40.89976418
572	540	8.720286174
573	113	2218.031166
574	81	1290.299487
574	460	2393.690237
574	574	14.76604274
575	246	245.1742956
575	350	415.321704
576	513	708.2271365
577	80	509.2741096
577	451	1226.063714
577	577	28.70005622
577	1191	564.23294
577	2702	41.69554693
578	578	7.692980324
578	579	626.4191483
578	597	89.69247547
579	543	198.5390305
579	578	630.0858917
579	579	185.5703381
580	531	161.6577098
580	580	52.23121802
580	651	527.1924141
581	576	73.5645639
582	244	222.2366263
582	1234	65.68666251
583	183	27.25878997
584	594	105.6716892
584	932	274.6255821
585	794	110.5931392
586	1049	305.4591123
587	560	0.025727129
588	743	95.15786716
589	223	385.9531036
590	1272	348.7939033
591	589	54.57738426
592	1134	16.45182255
593	1252	0.963420825
593	2363	69.83368493
594	594	81.89029584
594	790	41.71339469
594	932	168.9538929
595	577	1.252024661
596	563	1715.235943
596	697	42.9915232
597	578	89.61620416
597	2691	3.964004946
598	435	288.7003959
598	690	274.2210594
599	881	138.9812725
600	600	1551.650266
600	942	582.5713989
600	1127	2544.25149
601	1002	86.42689215
602	550	1441.501114
602	602	14.10677116
602	698	394.0990833
603	602	0.696897034
604	572	18.19424244
605	1283	113.95184
606	997	368.1895642
607	468	279.184588
608	245	51.0154602
608	548	3.366663845
608	608	15.41164975
609	65	529.0154013
609	74	196.462533
609	489	2221.451928
609	609	161.3871718
609	612	157.6681578
609	1185	831.3504214
610	446	105.0296593
610	1058	145.6888099
611	1169	118.9269559
612	1158	487.8656309
613	472	77.1636679
613	613	9.195036975
613	717	144.7887787
614	1196	644.4984678
615	384	140.3767997
616	940	42.18291151
617	347	432.5809786
618	671	687.9534788
619	1793	343.4364862
620	620	36.87657827
620	1711	1087.609795
620	2193	2780.649024
620	2205	2276.599216
621	1014	91.1525719
622	1211	2.046535673
623	623	1.191176323
623	1629	23.83681347
624	1269	64.26827369
625	1811	2.3471627
626	529	795.2747148
626	626	119.6942415
627	551	18.13027723
628	35	2367.458027
628	67	1084.193792
628	628	35.40493867
628	1010	14.20064557
628	1185	998.7867709
629	646	181.6628539
630	631	15.92700998
631	261	5927.733621
631	631	233.6649244
632	789	550.9837725
633	1231	141.2429672
634	1230	1047.791116
635	122	43.10513644
636	781	141.8502253
637	807	1150.230081
638	791	105.0343823
639	1248	99.41065346
640	620	2756.710361
640	640	37.23307882
640	1715	1410.152804
640	1755	466.8118368
641	747	7.552817573
643	734	27.30980599
644	644	5.307527873
644	1234	20.88093602
646	978	6.16425094
648	979	8.71817082
649	649	3405.833606
649	730	14072.01482
649	1229	2347.498662
650	586	550.090074
651	737	149.2344562
652	652	134.4520806
652	787	390.0710555
652	788	6157.286634
653	532	103.1995342
654	669	19.6637002
654	965	55.23128456
655	656	18.22784968
655	814	20.514513
656	80	3810.680039
656	655	18.22767961
657	884	20.80488577
658	78	164.5803551
658	257	299.1494474
658	658	32.26659476
658	956	38.4600288
659	1564	2.06171227
660	1241	117.5892785
661	660	31.30378517
663	1005	8.745640813
668	508	11.6012949
668	751	73.0024222
669	654	19.66443003
669	747	33.93472656
670	733	197.1495052
671	564	1575.142078
672	1960	7.934898799
673	520	462.4432867
673	673	90.25232851
673	705	307.3335169
674	842	42.96146402
675	89	1.984034641
675	145	31.74851513
676	592	176.1018431
677	285	36.42817743
677	1102	589.6157066
678	280	14.01561214
678	286	215.8997023
678	1113	115.7100089
679	942	1801.228482
680	78	1809.277501
680	1043	50.3409447
681	1164	177.2460195
682	516	123.1203501
683	42	46.88696236
683	683	14.59915208
684	986	468.5030785
685	685	961.4708238
685	897	5488.794
685	1151	2404.482985
686	1063	36.77178661
687	444	5492.482492
687	1121	23.86805278
688	829	5.366024855
689	117	449.3869075
690	598	274.2210594
690	650	2070.245431
690	690	202.0511667
691	538	380.2067377
691	691	20.73291165
691	762	112.9367991
691	1134	201.2632535
692	1681	95.58726462
693	1683	106.7368713
694	1250	606.988141
695	1217	1.835400164
696	442	0.318121222
696	696	0.317941945
696	809	69.43503056
697	596	42.99277175
697	697	8.822392137
697	2693	1649.710253
698	550	1657.127559
698	563	208.3270519
698	602	215.626445
699	1051	8267.913712
700	905	1870.546734
700	1001	424.316166
701	447	1171.871502
701	543	15.43424636
702	447	646.992414
702	1057	938.0587152
703	638	599.3777204
704	278	203.9030886
704	705	13.97916593
705	673	425.263174
705	704	14.20178136
705	705	27.86242393
706	178	396.5800075
706	180	242.2984973
706	706	190.4856368
707	91	241.8894877
708	617	1706.244428
708	708	99.030294
708	742	2037.472336
708	1268	153.1702408
709	1222	79.28032449
710	154	63.95770323
710	489	217.1342051
711	906	75.29128456
711	907	406.1133003
713	318	477.2927226
713	532	21.2357867
714	6	1.743160188
714	75	638.0396613
715	964	6.892570301
716	88	273.6083724
717	352	104.8508121
717	613	160.5609283
718	511	14.69332029
719	719	15.69422793
719	1156	25.86678206
719	1224	353.7189527
720	622	16.35344368
721	1252	7.221293071
721	2355	26.38986474
722	2336	6.168874663
722	2342	1.59524669
723	504	430.72914
723	553	83.78213968
724	2299	3.04363383
724	2380	12.74751613
725	2300	7.956288239
725	2381	16.16192268
726	2272	12.11581838
726	2378	4.573850177
727	2313	8.076915972
727	2369	6.60596839
728	2271	6.360944208
728	2274	75.60327038
729	618	1041.948296
729	729	4377.332146
730	649	14072.01482
730	801	2344.120539
731	494	404.6382505
732	913	17.204221
733	784	1170.898551
734	1006	51.50196397
735	396	86.6111597
735	966	98.39923743
736	759	14.87288077
736	1121	1941.613735
737	630	2894.99394
740	741	137.0073923
741	138	3.64217311
742	143	1.819885962
743	1052	214.6127907
744	1307	29.86995136
745	939	4.151574812
745	1010	200.0053669
747	508	7.540917939
747	669	34.40291472
748	86	136.8477008
748	2692	10.84942219
749	749	0.304568541
749	752	0.770985847
749	2692	115.5638221
750	90	284.2194372
751	77	96.43264052
751	668	73.8521921
752	750	24.55553733
753	505	787.0947361
753	753	54.70025569
753	754	232.0912294
754	753	232.3295895
754	754	30.16542772
754	1001	791.0419419
755	510	3.784453309
756	756	286.8791066
756	882	917.4343611
757	1172	12.89686606
758	492	523.5539619
759	736	14.87288077
759	863	3829.277259
760	123	64.1792994
760	760	9.805890781
760	1135	32.76705585
761	123	77.10766489
761	810	45.73524068
762	215	293.106498
762	548	282.2101079
762	691	83.65837085
762	762	89.4639622
763	695	1.130237081
764	251	9.171639908
765	767	27.41521825
766	707	234.5122417
766	766	0.380792748
766	1210	3.636131827
767	255	188.0760046
768	1216	7.030947479
769	1213	2.435594695
770	177	1441.168674
770	770	260.3278168
771	663	55.45483956
772	1839	44.66574828
773	127	392.5905534
773	556	1466.564577
773	773	114.6157028
774	70	207.6246495
774	774	41.17539715
774	811	908.9567941
779	946	11.38313679
781	158	441.9774397
781	170	104.2041411
782	1197	858.7697181
783	411	599.4923915
783	783	295.4244058
783	1226	132.7215681
784	699	72.24309846
785	300	47.87191587
786	810	99.46014985
786	1195	3.805517085
787	788	4328.33809
787	893	289.5272036
788	1007	445.7038136
789	580	1063.693967
790	565	294.0507956
791	782	150.7352994
792	604	16.35226359
793	1221	110.1081305
794	133	106.0005854
795	77	134.7356267
795	86	1.297158707
796	797	70.08731603
797	963	696.4526237
798	796	1402.387585
799	637	113.090691
800	799	876.5534244
801	730	3106.454502
801	801	298.082936
801	1258	2905.405806
802	444	1451.28067
803	391	2245.354172
804	889	166.8417986
805	182	33.88539646
807	801	281.0935959
808	67	1516.722148
808	974	159.4381675
809	67	396.4139412
809	628	2014.967093
809	696	66.70975836
810	761	45.64066247
810	786	99.60085501
811	154	162.932074
811	490	0.991991132
812	386	73.12088112
813	200	31.61242998
814	507	4056.73932
814	655	20.51470439
815	220	48.41986804
816	413	12.29291291
817	231	335.3712956
817	924	172.4659797
818	980	33.41135007
819	243	802.1599806
820	662	1089.315483
821	821	6.358835409
821	822	9.011302807
822	199	7.926727598
823	1219	27.93457219
824	768	17.98728767
825	941	54.86791037
826	523	173.4919913
827	826	18.78505357
828	264	18.72993551
829	849	12.57629645
830	1124	69.43942125
831	839	850.8360195
832	848	15.77844657
833	343	7.10807776
834	868	171.3041219
835	867	138.5026355
836	1080	126.4271236
837	1079	18.56358936
838	1066	61.3634583
839	859	345.8582298
840	147	40.87721329
840	148	43.14569009
841	1098	20.11899861
842	1091	229.7051602
843	830	175.5379927
844	415	243.2159334
845	845	173.4579733
845	1119	192.0436847
846	845	77.34473758
846	846	11.61380395
846	1120	113.6730022
847	892	805.6609421
848	831	254.6006283
849	120	127.7176579
850	833	7.20738616
851	853	51.67654193
852	349	50.11440403
852	852	17.1576492
852	860	700.9290681
853	434	130.5984466
854	851	38.75137867
855	31	3.775222717
856	857	20.62728299
857	1094	471.6675948
858	349	89.7353828
858	852	39.62097878
859	344	115.3954513
860	852	700.9290681
860	862	3112.709003
861	862	1263.228561
861	863	3104.641455
862	860	3112.709003
862	861	1263.228561
863	759	3829.277259
863	861	3104.641455
864	497	178.7597656
865	1088	295.6774083
866	232	366.4116802
867	345	365.5746854
867	867	306.1637361
868	1092	257.7692305
869	295	99.99164075
870	294	47.28213913
871	296	66.39547191
872	144	5.272665675
873	330	29.05560959
874	785	6.105688833
875	875	24.48625157
875	1026	108.0918839
876	310	30.40644523
877	713	51.89785245
878	256	207.5128402
878	878	144.7173177
879	878	3.724494875
880	632	1103.036582
881	1261	408.6711848
882	882	663.068945
882	1127	1842.319646
883	1267	38.87629339
884	874	342.8819541
885	325	8.619441518
886	873	27.86045965
887	187	28.31639626
888	887	1.595224528
889	190	43.55576569
890	890	748.2365835
891	1199	7938.221468
892	858	559.368949
893	599	149.6548398
893	893	65.77453384
894	389	177.0329966
895	895	1024.747414
895	1137	782.2890082
896	82	4974.408025
897	770	3002.183381
897	897	370.040959
897	2694	516.8461105
898	109	315.0126361
899	185	86.07496545
900	410	1590.973544
901	903	101.6122627
902	900	182.977583
903	902	212.2820367
904	904	2199.481544
904	976	4136.759961
905	700	1867.101682
905	2691	125.6678879
906	711	75.09776243
906	732	258.0208126
907	908	425.491178
908	571	273.9793765
908	948	196.3532045
910	1167	6.152118519
911	918	22.71429206
912	661	489.8868461
913	954	3.890180874
914	917	10.92574102
915	420	9.017414769
